2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc001003ec0)({
  |    Details: (string) (len=20) "Entry already exists",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc0011df600)((len=13) "AlreadyExists"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 409,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) (len=36) "7d39ad0c-32b1-4b7f-819a-4245ff7e0c5d",
  |  ObjectKind: (string) (len=6) "Bundle",
  |  ObjectName: (string) (len=16) "test_tf_provider",
  |  ObjectRevision: (string) (len=1) "0",
  |  ObjectType: (*models.ObjectType)(0xc0011df5f0)((len=20) "OBJECT_TYPE_EDGE_APP"),
  |  OperationStatus: (*models.ZcOpsStatus)(0xc0011df5e0)((len=19) "OPS_STATUS_COMPLETE"),
  |  OperationTime: (string) "",
  |  OperationType: (*models.ZcOpsType)(0xc0011df5d0)((len=15) "OPS_TYPE_CREATE"),
  |  StartTime: (string) "",
  |  User: (string) ""
  | })
   diagnostic_detail="" diagnostic_severity=ERROR
2023-04-26T13:03:37.579+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/devices][400] Create EdgeNode: BadRequest
  | ([]*models.ZsrvError) (len=1 cap=4) {
  |  (*models.ZsrvError)(0xc000d34960)({
  |   Details: (string) (len=67) "Duplicate token received while creating the device:test_tf_provider",
  |   ErrorCode: (*models.ZsrvErrorCode)(0xc0015f1020)((len=10) "BadReqBody"),
  |   Location: (string) ""
  |  })
  | }
   tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_edgenode tf_req_id=cd156780-e499-00aa-2b2c-305ebbb0bb1c
2023-04-26T13:03:37.587+0200 [WARN]  sdk.helper_resource: Error running Terraform CLI command: test_step_number=1 test_terraform_path=/usr/bin/terraform
  error=
  | exit status 1
  | 
  | Error: unexpected: [POST /v1/devices][400] Create EdgeNode: BadRequest
  | ([]*models.ZsrvError) (len=1 cap=4) {
  |  (*models.ZsrvError)(0xc000d34960)({
  |   Details: (string) (len=67) "Duplicate token received while creating the device:test_tf_provider",
  |   ErrorCode: (*models.ZsrvErrorCode)(0xc0015f1020)((len=10) "BadReqBody"),
  |   Location: (string) ""
  |  })
  | }
  | 
  | 
  |   with zedcloud_edgenode.test_tf_provider,
  |   on terraform_plugin_test.tf line 2, in resource "zedcloud_edgenode" "test_tf_provider":
  |    2: resource "zedcloud_edgenode" "test_tf_provider" {
  | 
  | 
  | Error: unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc001003ec0)({
  |    Details: (string) (len=20) "Entry already exists",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc0011df600)((len=13) "AlreadyExists"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 409,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) (len=36) "7d39ad0c-32b1-4b7f-819a-4245ff7e0c5d",
  |  ObjectKind: (string) (len=6) "Bundle",
  |  ObjectName: (string) (len=16) "test_tf_provider",
  |  ObjectRevision: (string) (len=1) "0",
  |  ObjectType: (*models.ObjectType)(0xc0011df5f0)((len=20) "OBJECT_TYPE_EDGE_APP"),
  |  OperationStatus: (*models.ZcOpsStatus)(0xc0011df5e0)((len=19) "OPS_STATUS_COMPLETE"),
  |  OperationTime: (string) "",
  |  OperationType: (*models.ZcOpsType)(0xc0011df5d0)((len=15) "OPS_TYPE_CREATE"),
  |  StartTime: (string) "",
  |  User: (string) ""
  | })
  | 
  | 
  |   with zedcloud_application.test_tf_provider,
  |   on terraform_plugin_test.tf line 53, in resource "zedcloud_application" "test_tf_provider":
  |   53: resource "zedcloud_application" "test_tf_provider" {
  | 
   test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.588+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.588+0200 [ERROR] sdk.helper_resource: Unexpected error: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
  error=
  | Error running apply: exit status 1
  | 
  | Error: unexpected: [POST /v1/devices][400] Create EdgeNode: BadRequest
  | ([]*models.ZsrvError) (len=1 cap=4) {
  |  (*models.ZsrvError)(0xc000d34960)({
  |   Details: (string) (len=67) "Duplicate token received while creating the device:test_tf_provider",
  |   ErrorCode: (*models.ZsrvErrorCode)(0xc0015f1020)((len=10) "BadReqBody"),
  |   Location: (string) ""
  |  })
  | }
  | 
  | 
  |   with zedcloud_edgenode.test_tf_provider,
  |   on terraform_plugin_test.tf line 2, in resource "zedcloud_edgenode" "test_tf_provider":
  |    2: resource "zedcloud_edgenode" "test_tf_provider" {
  | 
  | 
  | Error: unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc001003ec0)({
  |    Details: (string) (len=20) "Entry already exists",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc0011df600)((len=13) "AlreadyExists"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 409,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) (len=36) "7d39ad0c-32b1-4b7f-819a-4245ff7e0c5d",
  |  ObjectKind: (string) (len=6) "Bundle",
  |  ObjectName: (string) (len=16) "test_tf_provider",
  |  ObjectRevision: (string) (len=1) "0",
  |  ObjectType: (*models.ObjectType)(0xc0011df5f0)((len=20) "OBJECT_TYPE_EDGE_APP"),
  |  OperationStatus: (*models.ZcOpsStatus)(0xc0011df5e0)((len=19) "OPS_STATUS_COMPLETE"),
  |  OperationTime: (string) "",
  |  OperationType: (*models.ZcOpsType)(0xc0011df5d0)((len=15) "OPS_TYPE_CREATE"),
  |  StartTime: (string) "",
  |  User: (string) ""
  | })
  | 
  | 
  |   with zedcloud_application.test_tf_provider,
  |   on terraform_plugin_test.tf line 53, in resource "zedcloud_application" "test_tf_provider":
  |   53: resource "zedcloud_application" "test_tf_provider" {
  | 
   test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.588+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.588+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.588+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.588+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.662+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.663+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplication_Create test_step_number=1
2023-04-26T13:03:37.663+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplication_Create test_step_number=1
2023-04-26T13:03:37.663+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplication_Create test_step_number=1
2023-04-26T13:03:37.663+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:37.681+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2678768635 test_name=TestApplication_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
